docker compose logs
mc  | Added `minio` successfully.
mc  | Bucket created successfully `minio/warehouse/iceberg`.
mc  | bucket: line 1: --ignore-existing: command not found
mc  | [2025-12-12 09:37:02 UTC]     0B warehouse/
mc  | Access permission for `minio/warehouse` is set to `public`
mc  | MinIO
polaris-bootstrap  | Realm 'findept' successfully bootstrapped.
polaris-bootstrap  | Bootstrap completed successfully.
polaris-setup      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/aarch64/APKINDEX.tar.gz
polaris-setup      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/aarch64/APKINDEX.tar.gz
polaris-setup      | (1/2) Installing oniguruma (6.9.10-r0)
polaris-setup      | (2/2) Installing jq (1.8.1-r0)
polaris-setup      | Executing busybox-1.37.0-r19.trigger
polaris-setup      | OK: 14 MiB in 27 packages
polaris-setup      | Creating catalog: icebergcat in realm: findept
polaris-setup      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/aarch64/APKINDEX.tar.gz
polaris-setup      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/aarch64/APKINDEX.tar.gz
polaris-setup      | OK: 14 MiB in 27 packages
polaris-setup      | 
polaris-setup      | Realm:                 findept
polaris-setup      | Catalog:               icebergcat
polaris-setup      | 
polaris-setup      | Obtained access token: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2xhcmlzIiwic3ViIjoicm9vdCIsImlhdCI6MTc2NTUzMjI1NSwiZXhwIjoxNzY1NTM1ODU1LCJqdGkiOiI3ZjE1NjU5Zi0xNzJmLTRlNjctYjQzMC0wYjFhMjc0ZDlkMjkiLCJhY3RpdmUiOnRydWUsImNsaWVudF9pZCI6InJvb3QiLCJwcmluY2lwYWxJZCI6OTE1ODkxNTE3NDExMzQ2ODMyOCwic2NvcGUiOiJQUklOQ0lQQUxfUk9MRTpBTEwifQ.n2JinTyFqCOdHjlULjEavV6t_PlwQ2bdxJlkqzyNeYozz4fB2gNjrjka_tyn4zT_XUOVnhD9P9PqpK1uw0S70xL9rPCnHW1miQLUn5VIPnSemzc3AxycC96nOLv2-fXpZgNcjt_B9R8CMkfBvmwxn-YeZIbg-eTsHWxwdllhFt3HqFU4kCsEX_CvdpV3DedjB-72-pRXF_mmrZHbnauqpWOz8VJfDdL1iEw9ASi6AUIzw-Q_Tc3NuDw22ydmNqE0J9eeDE8puO6oa-77yvZJlmaKuuVQ9ohKckX4cJiK1MPugqO4ZaR0eTl22ufuDw0K1S-pUKIumTX9bqJMSVdjMQ
polaris-setup      | STORAGE_LOCATION is set to 's3://warehouse/iceberg'
polaris-setup      | Using StorageType: S3
polaris-setup      | 
polaris-setup      | Creating a catalog named icebergcat in realm findept...
polaris-setup      | { "catalog": { "name": "icebergcat", "type": "INTERNAL", "readOnly": false, "properties": { "default-base-location": "s3://warehouse/iceberg" }, "storageConfigInfo": {"storageType":"S3", "endpoint":"http://localhost:9000", "endpointInternal":"http://minio:9000", "pathStyleAccess":true} } }
polaris-setup      | * Host polaris:8181 was resolved.
polaris-setup      | * IPv6: (none)
polaris-setup      | * IPv4: 172.18.0.8
polaris-setup      | *   Trying 172.18.0.8:8181...
polaris-setup      | * Connected to polaris (172.18.0.8) port 8181
polaris-setup      | * using HTTP/1.x
polaris-setup      | > POST /api/management/v1/catalogs HTTP/1.1
polaris-setup      | > Host: polaris:8181
polaris-setup      | > User-Agent: curl/8.14.1
